company,title,location,regions,salary_min,salary_max
recruiterflow staging,"vp, sales","bangalore, karnataka","india, karnataka, bangalore",,
sks enterpprises,vp - finance,"bangalore, karnataka","india, karnataka, bangalore",,
anantaresource,vp sales,"bangalore, karnataka","india, karnataka, bangalore",2000000.0,4500000.0
unnati,vp finance,"delhi, india","india, delhi",2000000.0,2500000.0
unnati,vp - hr,"bangalore, karnataka","india, karnataka, bangalore",1200000.0,1500000.0
smart ship hub,vp of engineering,"pune, maharashtra","india, maharashtra, pune",,
unnati,vp-finance,"ahmedabad, gujarat","india, gujarat, ahmedabad",1200000.0,1500000.0
mm staffing & career consultants,vp - sales,"mumbai, maharashtra","india, maharashtra, mumbai",,
praveza consultancy private limited,vp outbound,"ahmedabad, gujarat","india, gujarat, ahmedabad",3000000.0,3000000.0
jefferies financial group,vp-sre,"pune, maharashtra","india, maharashtra, pune",,
recex,vp - banking,"kolkata, west bengal","india, west bengal, kolkata",,
hsbc,vp - procurement,"chennai, tamil nadu","india, tamil nadu, chennai",,
qrata,vp product,"pune, maharashtra","india, maharashtra, pune",3500000.0,6000000.0
iqlect,vp of sales,"bangalore, karnataka","india, karnataka, bangalore",3000000.0,5000000.0
oravel stays private,vp sales,"delhi, india","india, delhi",,
qrata,vp marketing,"bangalore, karnataka","india, karnataka, bangalore",4000000.0,6000000.0
qrata,vp of technology,"mumbai, maharashtra","india, maharashtra, mumbai",,
amit global solution,vp hr,"pune, maharashtra","india, maharashtra, pune",1800000.0,2400000.0
qrata,vp marketing,"delhi, india","india, delhi",2000000.0,4000000.0
helpnow,vp of technology,"mumbai, maharashtra","india, maharashtra, mumbai",1200000.0,2400000.0
multi recruit,vp- finance,"bangalore, karnataka","india, karnataka, bangalore",3000000.0,3500000.0
omic healthcare,vp engineering,"mumbai, maharashtra","india, maharashtra, mumbai",600000.0,1800000.0
career one stop,vp-sales,"noida, ghaziabad","india, uttar pradesh, ghaziabad, noida",2000000.0,4000000.0
taskus,vp hr,"gurgaon, haryana","india, haryana, gurgaon",,
barclays,vp - cmp,india,india,,
mufg global service ,vp - accounting,"bangalore, karnataka","india, karnataka, bangalore",,
dhruv corporate hr solutions,vp finance,"ahmedabad, gujarat","india, gujarat, ahmedabad",,
hirestar job bank,vp sales,"kochi, ernakulam","india, kerala, ernakulam, kochi",2400000.0,3000000.0
capwise financial services,vp / senior vp - debt capital market,"mumbai, maharashtra","india, maharashtra, mumbai",,
belhem india pvt ltd,personal assistant to vp,"banashankari, bangalore","india, karnataka, bangalore, banashankari",400000.0,500000.0
vrinda international,vp – sales (diagnostics),"jaipur, rajasthan","india, rajasthan, jaipur",1300000.0,1700000.0
weekday ai,avp / vp sales,india,india,,
weekday ai,avp / vp sales,india,india,,
mbr partners,vp sales - africa,india,india,,
forte recruitment consultants,vp marketing (it),"kochi, ernakulam","india, kerala, ernakulam, kochi",3000000.0,3500000.0
helpnow,vp of aggregation - india,"mumbai, maharashtra","india, maharashtra, mumbai",700000.0,1200000.0
photon group,vp technical sales,india,india,,
recex,vp-sales diagnostics,"delhi, india","india, delhi",,
qrata,vp - wealth management,"bangalore, karnataka","india, karnataka, bangalore",1200000.0,2500000.0
hsbc,vp change analyst,"bangalore, karnataka","india, karnataka, bangalore",,
vinayak outsourcing works,vp - (power plant ),"visakhapatnam, andhra pradesh","india, andhra pradesh, visakhapatnam",,
dpdgroup,vp enterprise sales,india,india,,
barclays,vp decision analyst,"noida, ghaziabad","india, uttar pradesh, ghaziabad, noida",,
recex,vp-sales & diagnostics,"delhi, india","india, delhi",,
talent hr networks private limited,vp of java development,"pune, maharashtra","india, maharashtra, pune",,
sks enterpprises,vp - investment banking,india,india,,
deutsche bank,vp - scrum master,"pune, maharashtra","india, maharashtra, pune",,
recex,accounts receivables vp,"mumbai, maharashtra","india, maharashtra, mumbai",,
myoperator - voicetree technologies,vp-lead engineer,india,india,3500000.0,4500000.0
unnati,vp demand generation,"delhi, india","india, delhi",2000000.0,6000000.0
hunarstreet technologies pvt ltd,vp sponsership sales,"delhi, india","india, delhi",1000000.0,1500000.0
unnati,regional vp - lending,"delhi, india","india, delhi",600000.0,1500000.0
alliancebernstein lp,vp vendor management,"pune, maharashtra","india, maharashtra, pune",,
weekday ai,avp / vp sales,"pune, maharashtra","india, maharashtra, pune",,
qrata,avp/vp sales,"mumbai, maharashtra","india, maharashtra, mumbai",,
corrohealth,vp rcm operations,"noida, ghaziabad","india, uttar pradesh, ghaziabad, noida",,
deutsche bank,"origination coverage, vp",india,india,,
deutsche bank,"risk lead, vp",india,india,,
deutsche bank,"operations expert, vp",india,india,,
deutsche bank,"lead engineer, vp",india,india,,
barclays,engineering lead -vp,india,india,,
easyship,vp of client services,"bangalore, karnataka","india, karnataka, bangalore",,
mufg global service ,vp - ifrs controllership,"bangalore, karnataka","india, karnataka, bangalore",,
deutsche bank,"lead engineer, vp",india,india,,
barclays,vp regulatory oversight,india,india,,
barclays,business analyst-vp,india,india,,
deutsche bank ag,product owner vp,india,india,,
deutsche bank,"vp,csg credit",india,india,,
deutsche bank,"senior engineer, vp","pune, maharashtra","india, maharashtra, pune",,
deutsche bank,"product owner, vp",india,india,,
4s advisory,vp - wealth management,"chennai, tamil nadu","india, tamil nadu, chennai",,
4s advisory,vp - wealth management,"chennai, tamil nadu","india, tamil nadu, chennai",,
barclays,vp - data designer,"pune, maharashtra","india, maharashtra, pune",,
deutsche bank,"lead engineer, vp","pune, maharashtra","india, maharashtra, pune",,
barclays,vp financial control,india,india,,
natwest group,"principal engineer, vp","bangalore, karnataka","india, karnataka, bangalore",,
black turtle,vp- private banker,"bangalore, karnataka","india, karnataka, bangalore",,
msci inc.,vp - platform engineer,"goregaon east, mumbai","india, maharashtra, mumbai, goregaon east",,
staffice global private limited,vp domestic sales,"kolkata, west bengal","india, west bengal, kolkata",,
deutsche bank,"vp, senior engineer","bangalore, karnataka","india, karnataka, bangalore",,
quick turtle,vp/ avp / manager,"kolkata, west bengal","india, west bengal, kolkata",,
quick turtle,vp/ avp / manager,"chennai, tamil nadu","india, tamil nadu, chennai",,
quick turtle,vp/ avp / manager,"vadodara, gujarat","india, gujarat, vadodara",,
deutsche bank,"product owner, vp","pune, maharashtra","india, maharashtra, pune",,
deutsche bank,"vp, senior engineer","mumbai, maharashtra","india, maharashtra, mumbai",,
standard chartered bank,vp- automation testing,"bangalore, karnataka","india, karnataka, bangalore",,
natwest group,"devops engineer, vp","bangalore, karnataka","india, karnataka, bangalore",,
natwest group,"software engineer, vp","gurgaon, haryana","india, haryana, gurgaon",,
natwest digitalx,"software engineer, vp","bangalore, karnataka","india, karnataka, bangalore",,
natwest digitalx,"scrum master, vp","gurgaon, haryana","india, haryana, gurgaon",,
natwest digitalx,"software engineer, vp","chennai, tamil nadu","india, tamil nadu, chennai",,
natwest digitalx,"principal engineer, vp","gurgaon, haryana","india, haryana, gurgaon",,
natwest digitalx,"solution architect, vp","gurgaon, haryana","india, haryana, gurgaon",,
natwest group,"software engineer, vp","gurgaon, haryana","india, haryana, gurgaon",,
deutsche bank,vp - product owner,"pune, maharashtra","india, maharashtra, pune",,
standard chartered bank,vp- automation testing,"chennai, tamil nadu","india, tamil nadu, chennai",,
hdfc life,vp- governance dppm,"mumbai, maharashtra","india, maharashtra, mumbai",,
natwest digitalx,"software engineer, vp","chennai, tamil nadu","india, tamil nadu, chennai",,
natwest digitalx,"testing manager, vp","gurgaon, haryana","india, haryana, gurgaon",,
natwest digitalx,devops engineer - vp,"bangalore, karnataka","india, karnataka, bangalore",,
natwest digitalx,"scrum master, vp","bangalore, karnataka","india, karnataka, bangalore",,
natwest group,"data analyst, vp","gurgaon, haryana","india, haryana, gurgaon",,
natwest digitalx,"solution architect, vp","chennai, tamil nadu","india, tamil nadu, chennai",,
natwest digitalx,"enterprise architect, vp","bangalore, karnataka","india, karnataka, bangalore",,
natwest digitalx,"software engineer, vp","bangalore, karnataka","india, karnataka, bangalore",,
natwest digitalx,"tooling engineer, vp","bangalore, karnataka","india, karnataka, bangalore",,
natwest digitalx,"scrum master, vp","gurgaon, haryana","india, haryana, gurgaon",,
natwest group,"production manager, vp","gurgaon, haryana","india, haryana, gurgaon",,
natwest digitalx,"principal engineer, vp","bangalore, karnataka","india, karnataka, bangalore",,
natwest digitalx,"software engineer, vp","gurgaon, haryana","india, haryana, gurgaon",,
natwest digitalx,"business analyst, vp","chennai, tamil nadu","india, tamil nadu, chennai",,
natwest digitalx,"software engineer, vp","gurgaon, haryana","india, haryana, gurgaon",,
natwest digitalx,"development manager, vp","bangalore, karnataka","india, karnataka, bangalore",,
natwest digitalx,"testing manager, vp","chennai, tamil nadu","india, tamil nadu, chennai",,
natwest group,"data scientist, vp","gurgaon, haryana","india, haryana, gurgaon",,
natwest group,"principal engineer, vp","chennai, tamil nadu","india, tamil nadu, chennai",,
natwest group,"data scientist, vp","gurgaon, haryana","india, haryana, gurgaon",,
natwest group,"data engineer, vp","gurgaon, haryana","india, haryana, gurgaon",,
natwest group,"software engineer, vp","gurgaon, haryana","india, haryana, gurgaon",,
natwest group,"principal engineer, vp","bangalore, karnataka","india, karnataka, bangalore",,
natwest group,"data scientist, vp","gurgaon, haryana","india, haryana, gurgaon",,
natwest group,"service manager, vp","bangalore, karnataka","india, karnataka, bangalore",,
natwest group,"principal engineer, vp","bangalore, karnataka","india, karnataka, bangalore",,
natwest group,"data scientist, vp","bangalore, karnataka","india, karnataka, bangalore",,
natwest group,"data analyst, vp","bangalore, karnataka","india, karnataka, bangalore",,
natwest digitalx,"scrum master, vp","gurgaon, haryana","india, haryana, gurgaon",,
natwest digitalx,"solution architect, vp","bangalore, karnataka","india, karnataka, bangalore",,
natwest group,"data scientist, vp","gurgaon, haryana","india, haryana, gurgaon",,
natwest group,"portfolio manager, vp","gurgaon, haryana","india, haryana, gurgaon",,
natwest digitalx,"data scientist, vp","bangalore, karnataka","india, karnataka, bangalore",,
natwest digitalx,"data scientist, vp","gurgaon, haryana","india, haryana, gurgaon",,
natwest digitalx,"devops engineer, vp","chennai, tamil nadu","india, tamil nadu, chennai",,
natwest digitalx,"principal engineer, vp","chennai, tamil nadu","india, tamil nadu, chennai",,
natwest digitalx,"testing manager, vp","bangalore, karnataka","india, karnataka, bangalore",,
natwest digitalx,"quality manager, vp","gurgaon, haryana","india, haryana, gurgaon",,
natwest digitalx,"devops engineer, vp","bangalore, karnataka","india, karnataka, bangalore",,
natwest digitalx,"scrum master, vp","bangalore, karnataka","india, karnataka, bangalore",,
natwest digitalx,"business analyst, vp","bangalore, karnataka","india, karnataka, bangalore",,
natwest digitalx,"business analyst, vp","gurgaon, haryana","india, haryana, gurgaon",,
natwest digitalx,"scrum master, vp","chennai, tamil nadu","india, tamil nadu, chennai",,
deutsche bank,vp – risk and trading,india,india,,
qrata,dvp/vp product,"mumbai, maharashtra","india, maharashtra, mumbai",2000000.0,4000000.0
unnati,vp - business correspondent,"delhi, india","india, delhi",3500000.0,4000000.0
barclays,vp pega lead,india,india,,
yugabytedb,"vp - sales, india",india,india,,
mufg global service ,vp - vendor management,"hyderabad, telangana","india, telangana, hyderabad",,
natwest group,"software engineer, vp","bangalore, karnataka","india, karnataka, bangalore",,
barclays,vp solutions architect,"pune, maharashtra","india, maharashtra, pune",,
m&g global services,vp - data engineering,"pune, maharashtra","india, maharashtra, pune",,
citigroup,"automation tester, vp","chennai, tamil nadu","india, tamil nadu, chennai",,
wells fargo,vp- project manager,"bangalore, karnataka","india, karnataka, bangalore",,
wells fargo,vp- project manager,"bangalore, karnataka","india, karnataka, bangalore",,
benovymed healthcare,vp / regional manager,"surat, gujarat","india, gujarat, surat",,
jpmorganchase,product development - vp,"bangalore, karnataka","india, karnataka, bangalore",,
wells fargo bank,vp- project manager,"bangalore, karnataka","india, karnataka, bangalore",,
whitecrow,vp - payment analytics,"hyderabad, telangana","india, telangana, hyderabad",,
wells fargo bank,vp- project manager,"bangalore, karnataka","india, karnataka, bangalore",,
wells fargo bank,delivery coordinator- vp,"bangalore, karnataka","india, karnataka, bangalore",,
selby jennings singapore,"vp/director, finance controller","hyderabad, telangana","india, telangana, hyderabad",,
arena investors i quaestor advisors,asset management - vp/avp,india,india,,
sks enterpprises,avp/vp - investment banking,"bangalore, karnataka","india, karnataka, bangalore",,
scremer,vp â business development,"hyderabad, telangana","india, telangana, hyderabad",1000000.0,2000000.0
deutsche bank,"pb germany operations, vp",india,india,,
barclays,java tech lead-vp,india,india,,
clootrack,vp - business development & sales,india,india,3500000.0,5500000.0
talent leads consultants,"vp and company secretary, mumbai","mumbai, maharashtra","india, maharashtra, mumbai",,
people first consultants,vp - payments technology support,"chennai, tamil nadu","india, tamil nadu, chennai",,
simplifin,vp engineering (potential unicorn),"bangalore, karnataka","india, karnataka, bangalore",2000000.0,5000000.0
unnati,vp (it technology- android),"delhi, india","india, delhi",1200000.0,1500000.0
unnati,vp (it technology - .net),"delhi, india","india, delhi",1200000.0,1500000.0
vinayak outsourcing works,gm/ vp hr (gujrat),india,india,,
barclays,lead backend engineer -vp,india,india,,
deutsche bank,"lead engineer frontend, vp",india,india,,
barclays,vp | simplification & resilience-2,india,india,,
unnati,vp digital marketing and design,"delhi, india","india, delhi",600000.0,1500000.0
unnati,vp- mfis(microfinance institutes),"delhi, india","india, delhi",1200000.0,1500000.0
barclays,vp – front-end/ui,india,india,,
barclays,data modeler/architect - vp,india,india,,
ukg,"vp, software engineering - wfm","noida, ghaziabad","india, uttar pradesh, ghaziabad, noida",,
deutsche bank,"jasper report developer, vp",india,india,,
synchrony financial,vp agile program manager,india,india,,
deutsche bank,tfl – trade transition – vp,india,india,,
deutsche bank,"digital liquidity services, vp",india,india,,
deutsche bank,"senior cloud engineer, vp",india,india,,
barclays,engineering lead java-vp,india,india,,
barclays,ai engineering lead-vp,india,india,,
deutsche bank,"senior principal auditor, vp",india,india,,
hsbc,vp remote tools and solutions,"bangalore, karnataka","india, karnataka, bangalore",,
exl,vp - f&a operations and solutions,"bangalore, karnataka","india, karnataka, bangalore",,
deutsche bank,"vendor management lead, vp","pune, maharashtra","india, maharashtra, pune",,
deutsche bank,"employee compliance officer, vp","pune, maharashtra","india, maharashtra, pune",,
deutsche bank,"business functional analyst, vp","bangalore, karnataka","india, karnataka, bangalore",,
deutsche bank,"lead technology engineer, vp","pune, maharashtra","india, maharashtra, pune",,
deutsche bank,"employee compliance officer, vp","bangalore, karnataka","india, karnataka, bangalore",,
deutsche bank,"technical product manager, vp","bangalore, karnataka","india, karnataka, bangalore",,
deutsche bank,"india coverage banker, vp","bangalore, karnataka","india, karnataka, bangalore",,
smartcoin,avp /vp risk policy,"bangalore, karnataka","india, karnataka, bangalore",2000000.0,8000000.0
deutsche bank,"lead engineer ipp, vp",india,india,,
unlimit,vp/manager - banking alliances,india,india,,
natwest group,"risk & controls manager, vp","bangalore, karnataka","india, karnataka, bangalore",,
natwest digitalx,"quality automation specialist, vp","bangalore, karnataka","india, karnataka, bangalore",,
natwest digitalx,"principal engineer, java, vp","bangalore, karnataka","india, karnataka, bangalore",,
natwest group,"quality automation specialist, vp","bangalore, karnataka","india, karnataka, bangalore",,
natwest group,"quality automation specialist, vp","gurgaon, haryana","india, haryana, gurgaon",,
natwest digitalx,"etrading oversight manager, vp","bangalore, karnataka","india, karnataka, bangalore",,
natwest digitalx,"software engineer, pyspark, vp","chennai, tamil nadu","india, tamil nadu, chennai",,
natwest digitalx,"etrading oversight manager, vp","gurgaon, haryana","india, haryana, gurgaon",,
natwest digitalx,"business controls partner, vp","bangalore, karnataka","india, karnataka, bangalore",,
natwest digitalx,"cobol software engineer, vp","chennai, tamil nadu","india, tamil nadu, chennai",,
natwest digitalx,"software engineer, pyspark, vp","gurgaon, haryana","india, haryana, gurgaon",,
natwest digitalx,"devops cloud engineer, vp","gurgaon, haryana","india, haryana, gurgaon",,
natwest digitalx,"business controls partner, vp","gurgaon, haryana","india, haryana, gurgaon",,
natwest group,"avaloq software engineer, vp","bangalore, karnataka","india, karnataka, bangalore",,
natwest group,"avaloq software engineer, vp","gurgaon, haryana","india, haryana, gurgaon",,
natwest group,"java software engineer, vp","chennai, tamil nadu","india, tamil nadu, chennai",,
natwest group,"quality automation specialist, vp","chennai, tamil nadu","india, tamil nadu, chennai",,
natwest group,"principal engineer, pyspark, vp","gurgaon, haryana","india, haryana, gurgaon",,
natwest group,"release train manager, vp","chennai, tamil nadu","india, tamil nadu, chennai",,
natwest group,"java software engineer, vp","bangalore, karnataka","india, karnataka, bangalore",,
natwest group,"infrastructure engineer, vp (sqldba)","bangalore, karnataka","india, karnataka, bangalore",,
natwest group,"production management specialist, vp","bangalore, karnataka","india, karnataka, bangalore",,
natwest group,"infrastructure engineer, vp (citrix)","bangalore, karnataka","india, karnataka, bangalore",,
natwest group,"release train manager, vp","gurgaon, haryana","india, haryana, gurgaon",,
natwest group,"learning & development facilitator, vp","bangalore, karnataka","india, karnataka, bangalore",,
natwest group,"data & analytics manager, vp","gurgaon, haryana","india, haryana, gurgaon",,
natwest group,"release train manager, vp","chennai, tamil nadu","india, tamil nadu, chennai",,
natwest group,"quantitative development lead, vp","bangalore, karnataka","india, karnataka, bangalore",,
natwest group,"avaloq software engineer,vp","bangalore, karnataka","india, karnataka, bangalore",,
natwest group,"infrastructure engineer, vp (windows)","bangalore, karnataka","india, karnataka, bangalore",,
natwest group,"ai data engineer, vp","bangalore, karnataka","india, karnataka, bangalore",,
natwest group,"data & analytics manager, vp","bangalore, karnataka","india, karnataka, bangalore",,
natwest digitalx,"devops cloud engineer, vp","bangalore, karnataka","india, karnataka, bangalore",,
natwest digitalx,"software engineer, pyspark, vp","bangalore, karnataka","india, karnataka, bangalore",,
natwest digitalx,"quality automation specialist, vp","gurgaon, haryana","india, haryana, gurgaon",,
natwest digitalx,"business controls partner, vp","chennai, tamil nadu","india, tamil nadu, chennai",,
natwest digitalx,"cobol software engineer, vp","bangalore, karnataka","india, karnataka, bangalore",,
natwest digitalx,"risk & controls manager, vp","gurgaon, haryana","india, haryana, gurgaon",,
natwest digitalx,"quality automation specialist, vp","chennai, tamil nadu","india, tamil nadu, chennai",,
natwest digitalx,"principal engineer, java, vp","gurgaon, haryana","india, haryana, gurgaon",,
barclays,senior technology lead - vp,india,india,,
velocity services,avp / vp - debt partnerships,"bangalore, karnataka","india, karnataka, bangalore",3000000.0,5000000.0
talent pro,vp wealth manager (hni),"bangalore, karnataka","india, karnataka, bangalore",3000000.0,4500000.0
asterion,vp - lead data analyst,india,india,,
natwest group,"etrading oversight manager, vp","bangalore, karnataka","india, karnataka, bangalore",,
jpmorganchase,vp-rm&c cdo,"bangalore, karnataka","india, karnataka, bangalore",,
arena investors i quaestor advisors,asset management - vp/avp,"bangalore, karnataka","india, karnataka, bangalore",,
mufg global service ,vp legal & company secretary,"bangalore, karnataka","india, karnataka, bangalore",,
mufg global service ,vp-business analyst sme,"bangalore, karnataka","india, karnataka, bangalore",,
deutsche bank,"senior java engineer, vp",india,india,,
deutsche bank,"pmo & change manager, vp",india,india,,
whitecrow,"vp, senior audit manager","hyderabad, telangana","india, telangana, hyderabad",,
barclays,assistant vp - global markets,"mumbai, maharashtra","india, maharashtra, mumbai",,
jp morgan,lead credit officer -vp,"mumbai, maharashtra","india, maharashtra, mumbai",,
barclays,assistant vp - global markets,"pune, maharashtra","india, maharashtra, pune",,
jpmorganchase,wholesale credit grading -vp,"mumbai, maharashtra","india, maharashtra, mumbai",,
bnp paribas,vp - financial accounting and reporting,"mumbai, maharashtra","india, maharashtra, mumbai",,
nameless,python software engineer vp,india,india,,
whitecrow,"vp, iam assurance leader","hyderabad, telangana","india, telangana, hyderabad",,
kaapro management solutions,vp/ gm corporate security,"surat, gujarat","india, gujarat, surat",,
acura solution,vp analytics and data science,"bangalore, karnataka","india, karnataka, bangalore",,
tableau software,"vp, software engineering, industries","bangalore, karnataka","india, karnataka, bangalore",,
recex,head of supply chain-vp,"bhopal, madhya pradesh","india, madhya pradesh, bhopal",,
vinayak outsourcing works,vp / head - power plant,"raipur, chhattisgarh","india, chhattisgarh, raipur",,
vinayak outsourcing works,vp finance & commercial - raigarh,"raigarh, chhattisgarh","india, chhattisgarh, raigarh",,
talent leads consultants,"head (vp/ sr vp)- private equity and business development group, mumbai","mumbai, maharashtra","india, maharashtra, mumbai",,
sago,avp/ vp- project management operations,india,india,,
vinayak outsourcing works,gm / vp - pipe plant - raipur,india,india,,
snaphyr,vp â enterprise business development,india,india,2000000.0,7000000.0
nomura,fin_cst mgmt & analytics_vp,"mumbai, maharashtra","india, maharashtra, mumbai",,
quick turtle,vp/ avp / bm nri desk,"thiruvananthapuram, kerala","india, kerala, thiruvananthapuram",,
quick turtle,vp/ avp / bm nri desk,"kolkata, west bengal","india, west bengal, kolkata",,
quick turtle,vp/ avp / bm nri desk,"pune, maharashtra","india, maharashtra, pune",,
quick turtle,vp/ avp / bm nri desk,"vadodara, gujarat","india, gujarat, vadodara",,
sks enterpprises,vp engineering / cto / director of engineering,india,india,,
deutsche bank,"fic issuance rates & credit, vp","pune, maharashtra","india, maharashtra, pune",,
quick turtle,vp/ avp/ relationship manager - pcg,"vadodara, gujarat","india, gujarat, vadodara",,
quick turtle,vp/ avp/ relationship manager - pcg,"pune, maharashtra","india, maharashtra, pune",,
quick turtle,vp/ avp/ relationship manager - pcg,"jaipur, rajasthan","india, rajasthan, jaipur",,
quick turtle,vp/ avp/ relationship manager - pcg,"kolkata, west bengal","india, west bengal, kolkata",,
unnati,vp (it technology- web site),"delhi, india","india, delhi",1200000.0,1500000.0
quick turtle,"vp / avp / manager , pcg advisory","pune, maharashtra","india, maharashtra, pune",,
quick turtle,"vp / avp / manager , pcg advisory","kolkata, west bengal","india, west bengal, kolkata",,
quick turtle,"vp / avp / manager , pcg advisory","vadodara, gujarat","india, gujarat, vadodara",,
quick turtle,"vp / avp / manager , pcg advisory","ahmedabad, gujarat","india, gujarat, ahmedabad",,
unnati,vp- channel sales (business correspondents),"delhi, india","india, delhi",1200000.0,1500000.0
unnati,software engineer vp front end,"delhi, india","india, delhi",1200000.0,3000000.0
barclays,senior java software engineer -vp,india,india,,
tripoto,vp engineering/cto - microservices architecture,"delhi, india","india, delhi",4000000.0,6000000.0
