company,title,location,regions,salary_min,salary_max
deutsche bank,"mainframe platform technology specialist, vp",india,india,,
innefu labs pvt,vp - engineering/technical product head,"delhi, india","india, delhi",1500000.0,3000000.0
deutsche bank,"technology operations lead - mainframe, vp",india,india,,
deutsche bank,"senior java engineer eis, vp",india,india,,
deutsche bank,"engineering lead - data infrastructure, vp",india,india,,
dnv,"vp engineering & managing director, india","chennai, tamil nadu","india, tamil nadu, chennai",,
deutsche bank,"lead engineer – gcp engineer, vp",india,india,,
deutsche bank,"alternative investments technology scrummaster, vp",india,india,,
hsbc,"vp, premier plus relationship manager","pune, maharashtra","india, maharashtra, pune",,
deutsche bank,"process optimisation (branch banking) , vp",india,india,,
hsbc,vp premier elite relationship manager,"mumbai, maharashtra","india, maharashtra, mumbai",,
barclays,ifc - lead business analyst-vp,india,india,,
wells fargo,"audit manager, vp - innovation & analytics","hyderabad, telangana","india, telangana, hyderabad",,
mufg global service ,vp - sox first line of control,"bangalore, karnataka","india, karnataka, bangalore",,
hsbc,vp - global indian premier rm,"new delhi, delhi","india, delhi, new delhi",,
blackrock,"vp, ai data engineering lead","richmond town, bangalore","india, karnataka, bangalore, richmond town",,
citigroup,product management senior manager - vp,"chennai, tamil nadu","india, tamil nadu, chennai",,
synchrony financial,vp senior audit manager operations,india,india,,
societe generale maroc,vp private equity venture capital,india,india,,
deutsche bank,"technology operations specialist sre, vp","pune, maharashtra","india, maharashtra, pune",,
deutsche bank,"transformation risk and control lead, vp","bangalore, karnataka","india, karnataka, bangalore",,
deutsche bank,"lead business functional analyst, vp","pune, maharashtra","india, maharashtra, pune",,
deutsche bank,"fcrc m&a findings lead, vp","bangalore, karnataka","india, karnataka, bangalore",,
nomura,fin_grp fin cntrl_vp,"mumbai, maharashtra","india, maharashtra, mumbai",,
barclays,"wholesale ifrs9 & irb validation, vp","noida, ghaziabad","india, uttar pradesh, ghaziabad, noida",,
goldman sachs,vp -software engineering - cloud platform,"bangalore, karnataka","india, karnataka, bangalore",,
deutsche bank,"it application owner specialist, vp","pune, maharashtra","india, maharashtra, pune",,
black turtle,senior vp talent acquisition head,"pune, maharashtra","india, maharashtra, pune",,
black turtle,senior vp talent acquisition head,"jaipur, rajasthan","india, rajasthan, jaipur",,
deutsche bank,"project & change execution manager, vp","mumbai, maharashtra","india, maharashtra, mumbai",,
deutsche bank,"ict client sales manager, vp","mumbai, maharashtra","india, maharashtra, mumbai",,
quick turtle,svp/vp/ avp/ relationship managers,"pune, maharashtra","india, maharashtra, pune",,
quick turtle,svp/vp/ avp/ relationship managers,"bangalore, karnataka","india, karnataka, bangalore",,
natwest digitalx,"supply chain delivery manager, vp","chennai, tamil nadu","india, tamil nadu, chennai",,
natwest digitalx,supply chain delivery manager - vp,"gurgaon, haryana","india, haryana, gurgaon",,
natwest digitalx,"software engineer, unix and bpmn, vp","gurgaon, haryana","india, haryana, gurgaon",,
natwest group,"sox & sao relationship manager, vp","gurgaon, haryana","india, haryana, gurgaon",,
deutsche bank,"financial and regulatory reporting specialist, vp",india,india,,
expertiz,urgent opening for vp/avp- sales,"delhi, india","india, delhi",,
natwest group,"infrastructure engineer, vp (oracle dba)","bangalore, karnataka","india, karnataka, bangalore",,
natwest digitalx,"supply chain delivery manager, vp","gurgaon, haryana","india, haryana, gurgaon",,
talent pro,vp - data architect (b2b saas),"delhi, india","india, delhi",100.0,150.0
peak hire solutions,vp - data architect (b2b saas),"delhi, india","india, delhi",105.0,140.0
sks enterpprises,principal | vp | director - buy side,"mumbai, maharashtra","india, maharashtra, mumbai",,
talent pro,vp â human resources (hr,"hyderabad, telangana","india, telangana, hyderabad",3000000.0,4200000.0
bank,java backend engineer avp vp,india,india,,
quick turtle,svp/vp/ avp/ relationship managers,"jaipur, rajasthan","india, rajasthan, jaipur",,
asterion,vp-wow software engineer avaloq,"bangalore, karnataka","india, karnataka, bangalore",,
citigroup,vp - data science & gen ai,"bangalore, karnataka","india, karnataka, bangalore",,
citigroup,vp- custody tax product manager,"pune, maharashtra","india, maharashtra, pune",,
jefferies financial group,vp-platform reliability engineer(sre),"mumbai, maharashtra","india, maharashtra, mumbai",,
citigroup,apps development sr manager vp,"pune, maharashtra","india, maharashtra, pune",,
alliancebernstein lp,vp/enterprise system management manager,"pune, maharashtra","india, maharashtra, pune",,
deutsche bank,"senior (techno functional) engineer, vp","pune, maharashtra","india, maharashtra, pune",,
vinayak outsourcing works,sr. vp - dri / power (tilda),"tilda, raipur","india, chhattisgarh, raipur, tilda",,
vinayak outsourcing works,gm/vp - power plant (durg),"durg, chhattisgarh","india, chhattisgarh, durg",,
jpmorganchase,vp - wholesale portfolio analytics - grading,"mumbai, maharashtra","india, maharashtra, mumbai",,
deutsche bank,"project & change execution manager, vp",india,india,,
talent leads consultants,avp/ vp digital transformation for mumbai,"mumbai, maharashtra","india, maharashtra, mumbai",,
2070health,vp finance- hiring for our portfolio company,india,india,,
kaapro management solutions,urgent opening vp – sales (diagnostics) -jaipur,"jaipur, rajasthan","india, rajasthan, jaipur",,
vinayak outsourcing works,"vp commercial for steel manufacturing-asansol,westbengal","asansol, bardhaman","india, west bengal, bardhaman, asansol",,
quick turtle,svp / vp / avp/ relationship managers - pcg,"vadodara, gujarat","india, gujarat, vadodara",,
quick turtle,svp / vp / avp/ relationship managers - pcg,"pune, maharashtra","india, maharashtra, pune",,
quick turtle,svp / vp / avp/ relationship managers - pcg,"kolkata, west bengal","india, west bengal, kolkata",,
quick turtle,svp / vp / avp/ relationship managers - pcg,"jaipur, rajasthan","india, rajasthan, jaipur",,
deutsche bank,"software engineer, fic sales technology, vp",india,india,,
deutsche bank,"full stack engineer for audit confirmations, vp",india,india,,
synchrony,"vp, senior audit manager – technology (l12)","kolkata, west bengal","india, west bengal, kolkata",,
acura solution,deutsche bank / operation head - vp / pune,"pune, maharashtra","india, maharashtra, pune",,
people first consultants,vp product - payment platform - sm level,"hyderabad, telangana","india, telangana, hyderabad",,
deutsche bank,"client-facing product & solutions specialist, vp",india,india,,
dws,"senior risk manager, uk erm, vp",india,india,,
dws,"senior risk manager - nfrm adherence, vp",india,india,,
barclays,vp product owner - liquidity management platform,india,india,,
barclays,"vp payments and collections, regional product manager",india,india,,
deutsche bank,"senior technical lead – service operations, vp",india,india,,
deutsche bank,ai python full stack engineer - vp,india,india,,
danaher,"vp & general manager – diagnostics platform, india",india,india,,
deutsche bank,"regional travel manager asia pacific, vp","mumbai, maharashtra","india, maharashtra, mumbai",,
deutsche bank,"divisional risk & control specialist cb, vp","mumbai, maharashtra","india, maharashtra, mumbai",,
yes bank limited,vp/avp/sm – information security audit,"navi mumbai, maharashtra","india, maharashtra, navi mumbai",,
jefferies financial group,senior aws developer - risk technology - vp,"pune, maharashtra","india, maharashtra, pune",,
quick turtle,svp / vp / avp / relationship managers - pcg,"kolkata, west bengal","india, west bengal, kolkata",,
quick turtle,svp / vp / avp / relationship managers - pcg,"vadodara, gujarat","india, gujarat, vadodara",,
quick turtle,svp / vp / avp / relationship managers - pcg,"pune, maharashtra","india, maharashtra, pune",,
quick turtle,svp / vp / avp / relationship managers - pcg,"jaipur, rajasthan","india, rajasthan, jaipur",,
quick turtle,vp / avp nri desk / equity broking,"ernakulam, kerala","india, kerala, ernakulam",,
quick turtle,vp / avp / branch manager - nri desk,"vadodara, gujarat","india, gujarat, vadodara",,
quick turtle,vp / avp / branch manager - nri desk,"thiruvananthapuram, kerala","india, kerala, thiruvananthapuram",,
quick turtle,vp / avp / branch manager - nri desk,"kolkata, west bengal","india, west bengal, kolkata",,
natwest group,"customer service & operations unit leader, vp","gurgaon, haryana","india, haryana, gurgaon",,
houlihan lokey,vp- digital value creation-tas india,india,india,,
quick turtle,vp / avp nri desk / equity broking,"pune, maharashtra","india, maharashtra, pune",,
quick turtle,vp / avp nri desk / equity broking,"thiruvananthapuram, kerala","india, kerala, thiruvananthapuram",,
quick turtle,vp / avp nri desk / equity broking,"delhi, india","india, delhi",,
quick turtle,vp / avp / branch manager - nri desk,"pune, maharashtra","india, maharashtra, pune",,
danaher corporation,"vp & general manager - diagnostics platform, india","mumbai, maharashtra","india, maharashtra, mumbai",,
citigroup,senior vp - data science & gen ai,"pune, maharashtra","india, maharashtra, pune",,
citigroup,avp/vp-data/information management analyst,"bangalore, karnataka","india, karnataka, bangalore",,
citigroup,vp - supply chain - sourcing lead analyst,"chennai, tamil nadu","india, tamil nadu, chennai",,
citigroup,vp- business analyst- data privacy & compliance,"mumbai, maharashtra","india, maharashtra, mumbai",,
goldman sachs,engineering division - lex platform - vp- bengaluru,"bangalore, karnataka","india, karnataka, bangalore",,
i4 consulting : reimagining hr blueprints,"avp/vp tech alliances, it infrastructure","bangalore, karnataka","india, karnataka, bangalore",,
deutsche bank,"senior risk manager, uk erm, vp","pune, maharashtra","india, maharashtra, pune",,
aqr india,engineering - quant research development - pi- vp,"bangalore, karnataka","india, karnataka, bangalore",,
citigroup,vp- custody product manager -data & ai,"pune, maharashtra","india, maharashtra, pune",,
houlihan lokey,vp- structured products (portfolio valuation) india,"mumbai, maharashtra","india, maharashtra, mumbai",,
dws,"fund accounting & reporting (us support), vp",india,india,,
bp,"vp customer excellence and operations, castrol india",india,india,,
dc consultants,gm/vp-commercial (scm)-infrastructure industry,"ahmedabad, gujarat","india, gujarat, ahmedabad",,
cutshort lightning,vp- react native engineering lead (84760),"pune, maharashtra","india, maharashtra, pune",,
genetic callnet,vp/senior manager/manager - retail leasing,india,india,2000000.0,7000000.0
quick turtle,"svp/vp/ avp / relationship managers , private bankers","coimbatore, tamil nadu","india, tamil nadu, coimbatore",,
quick turtle,"svp/vp/ avp / relationship managers , private bankers","kolkata, west bengal","india, west bengal, kolkata",,
quick turtle,"svp/vp/ avp / relationship managers , private bankers","pune, maharashtra","india, maharashtra, pune",,
quick turtle,"svp/vp/ avp / relationship managers , private bankers","ernakulam, kerala","india, kerala, ernakulam",,
quick turtle,"svp/vp/ avp / relationship managers , private bankers","thiruvananthapuram, kerala","india, kerala, thiruvananthapuram",,
quick turtle,"svp / vp / avp / relationship managers , private bankers","kolkata, west bengal","india, west bengal, kolkata",,
quick turtle,"svp / vp / avp / relationship managers , private bankers","pune, maharashtra","india, maharashtra, pune",,
quick turtle,"svp / vp / avp / relationship managers , private bankers","coimbatore, tamil nadu","india, tamil nadu, coimbatore",,
quick turtle,"svp / vp / avp / relationship managers , private bankers","thiruvananthapuram, kerala","india, kerala, thiruvananthapuram",,
quick turtle,"svp / vp / avp / relationship managers , private bankers","delhi, india","india, delhi",,
quick turtle,"svp / vp / avp / relationship managers , private bankers","ernakulam, kerala","india, kerala, ernakulam",,
deutsche bank,"engineer - production focussed remediation and toil reduction, vp",india,india,,
mufg global service ,vice president (vp) platform engineer - threat detection,"bangalore, karnataka","india, karnataka, bangalore",,
merito,avp / vp â institutional sales : fii desk,"mumbai, maharashtra","india, maharashtra, mumbai",2500000.0,3000000.0
recex,business head/ vp/ coo (omnichannel – d2c & retail),"kolkata, west bengal","india, west bengal, kolkata",,
hsbc,"vp - regional portfolio counsellor, iwpb- pan india","chennai, tamil nadu","india, tamil nadu, chennai",,
barclays,vp product owner - demand and deposit accounting (dda),india,india,,
state street,"risk analytics product development / data scientist, vp","bangalore, karnataka","india, karnataka, bangalore",,
jp morgan,quantitative research equity derivative modelling - associate /vp,"mumbai, maharashtra","india, maharashtra, mumbai",,
jp morgan,quantitative research equity derivative modelling - associate /vp,"mumbai, maharashtra","india, maharashtra, mumbai",,
deutsche bank,"investment risk models senior risk manager, vp","mumbai, maharashtra","india, maharashtra, mumbai",,
deutsche bank,"investment risk models senior risk manager, vp","pune, maharashtra","india, maharashtra, pune",,
quick turtle,svp/vp/ avp / relationship managers / private bankers,"thiruvananthapuram, kerala","india, kerala, thiruvananthapuram",,
quick turtle,svp/vp/ avp / relationship managers / private bankers,"pune, maharashtra","india, maharashtra, pune",,
quick turtle,svp/vp/ avp / relationship managers / private bankers,"ernakulam, kerala","india, kerala, ernakulam",,
quick turtle,svp/vp/ avp / relationship managers / private bankers,"coimbatore, tamil nadu","india, tamil nadu, coimbatore",,
aqr,engineering - python data engineering software developer- vp,"bangalore, karnataka","india, karnataka, bangalore",,
quick turtle,svp/vp/ avp / relationship managers / private bankers,"delhi, india","india, delhi",,
quick turtle,vp / avp / dvp pcg advisor - partner alliance,"thiruvananthapuram, kerala","india, kerala, thiruvananthapuram",,
quick turtle,vp / avp / dvp pcg advisor - partner alliance,"ernakulam, kerala","india, kerala, ernakulam",,
quick turtle,vp / avp / dvp pcg advisor - partner alliance,"navi mumbai, maharashtra","india, maharashtra, navi mumbai",,
quick turtle,"vp/ avp / bm- nri desk , equity broking","bangalore, karnataka","india, karnataka, bangalore",,
quick turtle,"vp/ avp / bm – nri desk, equity broking","bangalore, karnataka","india, karnataka, bangalore",,
quick turtle,"vp/ avp / bm- nri desk , equity broking","chennai, tamil nadu","india, tamil nadu, chennai",,
natwest digitalx,"customer service & operations lead, reconciliation & investigations vp","chennai, tamil nadu","india, tamil nadu, chennai",,
quick turtle,vp / avp / dvp pcg advisor - partner alliance,"thane, maharashtra","india, maharashtra, thane",,
quick turtle,vp / avp / dvp pcg advisor - partner alliance,"hyderabad, telangana","india, telangana, hyderabad",,
quick turtle,vp / avp / dvp pcg advisor - partner alliance,"pune, maharashtra","india, maharashtra, pune",,
quick turtle,vp / avp / dvp pcg advisor - partner alliance,"kolkata, west bengal","india, west bengal, kolkata",,
quick turtle,vp / avp / dvp pcg advisor - partner alliance,"vadodara, gujarat","india, gujarat, vadodara",,
quick turtle,svp/vp/ avp / relationship managers / private bankers,"kolkata, west bengal","india, west bengal, kolkata",,
natwest digitalx,"customer service & operations lead, reconciliation & investigations vp","gurgaon, haryana","india, haryana, gurgaon",,
natwest group,"business controls partner, pricing transaction and oversight, vp","bangalore, karnataka","india, karnataka, bangalore",,
deutsche bank,"document digitization/ unstructured-to-structured solutions lead, vp",india,india,,
vinayak outsourcing works,gm/vp - (raw materials for coal purchase) - raipur,"raipur, chhattisgarh","india, chhattisgarh, raipur",,
vinayak outsourcing works,vp sponge (500 tpd sponge iron ) - tilda,india,india,,
vinayak outsourcing works,"vp power for intigrated steel plant,gorakhpur ,uttarpradesh","gorakhpur, uttar pradesh","india, uttar pradesh, gorakhpur",,
talisman hr solutions,we are hiring for vp - strategy at precision manufacturing – mumbai,"mumbai, maharashtra","india, maharashtra, mumbai",,
hirestar job bank,chief operating officer (coo) / vp operations / business head,"chennai, tamil nadu","india, tamil nadu, chennai",2500000.0,4200000.0
dc consultants,vp/avp wealth manager - financial industry - mumbai (bandra),"mumbai, maharashtra","india, maharashtra, mumbai",,
mm staffing & career consultants,vp/senior solution architect/head of engineering for an it company,"chennai, tamil nadu","india, tamil nadu, chennai",,
jefferies financial group,senior java engineer (vp) – ib tech & crm/analytics,"pune, maharashtra","india, maharashtra, pune",,
quick turtle,"vp/ avp/ manager , pcg (pvt. client group) advisory","kolkata, west bengal","india, west bengal, kolkata",,
quick turtle,"vp/ avp/ manager , pcg (pvt. client group) advisory","vadodara, gujarat","india, gujarat, vadodara",,
quick turtle,"vp/ avp/ manager , pcg (pvt. client group) advisory","pune, maharashtra","india, maharashtra, pune",,
deutsche bank,senior cloud engineer – gcp – vp (ediscovery & archiving technology),india,india,,
expertiz,vp/gm/sr. manager - sales & marketing - real estate,"chennai, tamil nadu","india, tamil nadu, chennai",,
mufg global service ,"vp - finance, treasury and regulatory reporting (ftrr) internal audit","bangalore, karnataka","india, karnataka, bangalore",,
deutsche bank,"divisional risk and control regulatory and audit engagement lead, vp",india,india,,
deutsche bank,"senior python/java engineer – ai/ml platforms, vp",india,india,,
deutsche bank,"corporate bank technology – commercial banking – senior business, vp",india,india,,
deutsche bank,corporate bank technology – cash management – ai lead - vp,india,india,,
deutsche bank ag,lead qa engineer qa lead fin close vp,india,india,,
jp morgan,latin america & global families - lead credit officer vp,"mumbai, maharashtra","india, maharashtra, mumbai",,
4s advisory,senior manager/sr vp/ vice president - wealth management,"pune, maharashtra","india, maharashtra, pune",,
4s advisory,senior manager/senior vice president/vp - wealth management,"mumbai, maharashtra","india, maharashtra, mumbai",,
4s advisory,senior manager/sr vp/ vice president - wealth management,"nashik, maharashtra","india, maharashtra, nashik",,
houlihan lokey,"associate/vp, financial modelling, corporate valuation advisory services","mumbai, maharashtra","india, maharashtra, mumbai",,
deutsche bank,"corporate bank f2b ops transformation process engineer, vp","bangalore, karnataka","india, karnataka, bangalore",,
quick turtle,"vp/ avp / manager , pcg (pvt. client group) advisory","kolkata, west bengal","india, west bengal, kolkata",,
quick turtle,"vp/ avp/ manager, pcg (pvt. client group) advisory","pune, maharashtra","india, maharashtra, pune",,
quick turtle,"vp/ avp/ manager, pcg (pvt. client group) advisory","chennai, tamil nadu","india, tamil nadu, chennai",,
quick turtle,"vp/ avp / manager , pcg (pvt. client group) advisory","pune, maharashtra","india, maharashtra, pune",,
quick turtle,"vp/ avp/ manager, pcg (pvt. client group) advisory","vadodara, gujarat","india, gujarat, vadodara",,
quick turtle,"vp/ avp/ manager, pcg (pvt. client group) advisory","kolkata, west bengal","india, west bengal, kolkata",,
quick turtle,"vp/ avp / manager , pcg (pvt. client group) advisory","surat, gujarat","india, gujarat, surat",,
quick turtle,"vp/ avp / manager , pcg (pvt. client group) advisory","thiruvananthapuram, kerala","india, kerala, thiruvananthapuram",,
quick turtle,vp / avp / dvp - pcg (pvt client group) advisor,"ernakulam, kerala","india, kerala, ernakulam",,
quick turtle,vp / avp / dvp - pcg (pvt client group) advisor,"kolkata, west bengal","india, west bengal, kolkata",,
quick turtle,vp / avp / dvp - pcg (pvt client group) advisor,"ahmedabad, gujarat","india, gujarat, ahmedabad",,
quick turtle,vp / avp / dvp - pcg (pvt client group) advisor,"pune, maharashtra","india, maharashtra, pune",,
quick turtle,vp / avp / dvp - pcg (pvt client group) advisor,"thiruvananthapuram, kerala","india, kerala, thiruvananthapuram",,
citigroup,vp - quality management tax operations - client tax reporting,"chennai, tamil nadu","india, tamil nadu, chennai",,
citigroup,vp-transaction relationship manager- issuer services- agency & trust,"mumbai, maharashtra","india, maharashtra, mumbai",,
vinayak outsourcing works,gm / vp - mechanical (p.p) brown field project,"raigarh, chhattisgarh","india, chhattisgarh, raigarh",,
morgan stanley,"vp , p5, prin software eng : job level - vice president",india,india,,
"interscripts, inc.",senior director / vp – strategic alliances & partnerships (microsoft  workday healthcare),"kyasaram, hyderabad","india, telangana, hyderabad, kyasaram",,
dc consultants,vp /avp- merger and acquisition/equity fund raising- mumbai (bandra),"mumbai, maharashtra","india, maharashtra, mumbai",,
quick turtle,svp / vp / avp / relationship manager-private banker/wealth management,"pune, maharashtra","india, maharashtra, pune",,
quick turtle,svp / vp / avp / relationship manager-private banker/wealth management,"vadodara, gujarat","india, gujarat, vadodara",,
quick turtle,svp / vp / avp / relationship manager-private banker/wealth management,"jaipur, rajasthan","india, rajasthan, jaipur",,
quick turtle,svp / vp / avp / relationship manager-private banker/wealth management,"ernakulam, kerala","india, kerala, ernakulam",,
quick turtle,svp / vp / avp / relationship manager-private banker/wealth management,"thiruvananthapuram, kerala","india, kerala, thiruvananthapuram",,
quick turtle,"vp / avp / branch manager nri desk, pvt client group","kolkata, west bengal","india, west bengal, kolkata",,
quick turtle,"vp / avp / branch manager nri desk, pvt client group","pune, maharashtra","india, maharashtra, pune",,
quick turtle,"vp / avp / branch manager nri desk, pvt client group","thiruvananthapuram, kerala","india, kerala, thiruvananthapuram",,
quick turtle,"vp / avp / branch manager nri desk, pvt client group","ernakulam, kerala","india, kerala, ernakulam",,
dws,"investment risk - portfolio risk monitoring - senior risk manager, vp",india,india,,
quick turtle,svp/ vp/ avp/ relationship manager - private banker/ wealth management,"ernakulam, kerala","india, kerala, ernakulam",,
quick turtle,svp/ vp/ avp/ relationship manager - private banker/ wealth management,"bangalore, karnataka","india, karnataka, bangalore",,
quick turtle,svp/ vp/ avp/ relationship manager - private banker/ wealth management,"pune, maharashtra","india, maharashtra, pune",,
quick turtle,svp/ vp/ avp/ relationship manager - private banker/ wealth management,"thiruvananthapuram, kerala","india, kerala, thiruvananthapuram",,
quick turtle,svp/ vp/ avp/ relationship manager - private banker/ wealth management,"jaipur, rajasthan","india, rajasthan, jaipur",,
mashreq bank,"vp, head of operational risk orm_tcm and cibg - operational risk","bangalore, karnataka","india, karnataka, bangalore",,
deutsche bank,"corporate bank data services – data access control lead, vp",india,india,,
deutsche bank,"dws senior internal audit manager – group functions & apac, vp",india,india,,
synchrony international services,vp-privileged access management (pam) engineer (l12)engineer (l12),india,india,,
blackstone,vp - front office support (structured finance & commercial finance) lead,india,india,,
talent corner hr services private limited,private wealth & family office:- (senior manager/ avp/ dvp/ vp),"pune, maharashtra","india, maharashtra, pune",,
talent corner hr services private limited,private wealth & family office:- (senior manager/ avp/ dvp/ vp),"bangalore, karnataka","india, karnataka, bangalore",,
jp morgan,applied gen ai vp - wholesale credit risk quantitative research,"mumbai, maharashtra","india, maharashtra, mumbai",,
4s advisory,senior manager / sr vp / vice president - wealth management - bfsi,"pune, maharashtra","india, maharashtra, pune",,
quick turtle,svp/vp/ avp/ relationship managers- pcg (private client group),"jaipur, rajasthan","india, rajasthan, jaipur",,
quick turtle,svp/vp/ avp/ relationship managers- pcg (private client group),"vadodara, gujarat","india, gujarat, vadodara",,
quick turtle,svp/vp/ avp/ relationship managers- pcg (private client group),"ahmedabad, gujarat","india, gujarat, ahmedabad",,
the search house,"general manager/ vp - epc consulting cement, power, process industries","delhi, india","india, delhi",,
