company,title,location,regions,salary_min,salary_max
quick turtle,svp/vp/ avp/ relationship managers- pcg (private client group),"pune, maharashtra","india, maharashtra, pune",,
exl,3838958-assistant manager,"noida, ghaziabad","india, uttar pradesh, ghaziabad, noida",,
jefferies financial group,senior cloud sre/devops engineer (vp) – ib tech & crm/analytics,"pune, maharashtra","india, maharashtra, pune",,
quick turtle,vp / avp / dvp pcg ( pvt client group ) advisor - partner alliance,"thiruvananthapuram, kerala","india, kerala, thiruvananthapuram",,
quick turtle,vp / avp / dvp pcg ( pvt client group ) advisor - partner alliance,"pune, maharashtra","india, maharashtra, pune",,
quick turtle,vp / avp / dvp pcg ( pvt client group ) advisor - partner alliance,"kolkata, west bengal","india, west bengal, kolkata",,
quick turtle,vp / avp / dvp pcg ( pvt client group ) advisor - partner alliance,"navi mumbai, maharashtra","india, maharashtra, navi mumbai",,
quick turtle,vp / avp / dvp pcg ( pvt client group ) advisor - partner alliance,"vadodara, gujarat","india, gujarat, vadodara",,
quick turtle,vp / avp / dvp pcg ( pvt client group ) advisor - partner alliance,"ernakulam, kerala","india, kerala, ernakulam",,
quick turtle,svp/vp/ avp/ relationship managers- pcg (private client group)advisory,"pune, maharashtra","india, maharashtra, pune",,
quick turtle,svp/vp/ avp/ relationship managers- pcg (private client group)advisory,"bangalore, karnataka","india, karnataka, bangalore",,
quick turtle,svp/vp/ avp/ relationship managers- pcg (private client group)advisory,"kolkata, west bengal","india, west bengal, kolkata",,
quick turtle,svp/vp/ avp/ relationship managers- pcg (private client group)advisory,"hyderabad, telangana","india, telangana, hyderabad",,
easebiz fintech solutions llp,executive assistant,"ahmedabad, gujarat","india, gujarat, ahmedabad",500000.0,600000.0
mashreq bank,vp tribe lead_agile squad mgmt reporting.corporate affairs-head,"bangalore, karnataka","india, karnataka, bangalore",,
deutsche bank,"privileged access management (pam) business requirements and product ownership support, vp",india,india,,
dc consultants,relationship manager/sr. relationship manager/ avp / vp (sales) - mutual funds,"mumbai, maharashtra","india, maharashtra, mumbai",,
indium software,netsuite developer,"chennai, tamil nadu","india, tamil nadu, chennai",500000.0,1100000.0
concentrix,"sr. manager, global analytic",india,india,,
sks enterpprises,leadership - trade credit,"delhi, india","india, delhi",,
showpad,analyst - partnerships,"pune, maharashtra","india, maharashtra, pune",,
bosch group,it service manager,"pune, maharashtra","india, maharashtra, pune",,
quick turtle,"vp/ avp/ dvp - pcg (pvt client group) advisor, b2b partner alliance","bangalore, karnataka","india, karnataka, bangalore",,
quick turtle,"vp/ avp/ dvp - pcg (pvt client group) advisor, b2b partner alliance","kolkata, west bengal","india, west bengal, kolkata",,
quick turtle,"vp/ avp/ dvp - pcg (pvt client group) advisor, b2b partner alliance","vadodara, gujarat","india, gujarat, vadodara",,
quick turtle,"vp/ avp/ dvp - pcg (pvt client group) advisor, b2b partner alliance","thiruvananthapuram, kerala","india, kerala, thiruvananthapuram",,
quick turtle,"vp/ avp/ dvp - pcg (pvt client group) advisor, b2b partner alliance","pune, maharashtra","india, maharashtra, pune",,
goldman sachs,corporate planning & management-bengaluru-support-divisional leadership,"bangalore, karnataka","india, karnataka, bangalore",,
talent leads consultants,"avp/vp – it infrastructure management (managing servers, networks, and cloud services), mumbai","mumbai, maharashtra","india, maharashtra, mumbai",,
quick turtle,"vp / avp / dvp - pcg (pvt client group) advisor, b2b partner alliance","navi mumbai, maharashtra","india, maharashtra, navi mumbai",,
quick turtle,"vp / avp / dvp - pcg (pvt client group) advisor, b2b partner alliance","pune, maharashtra","india, maharashtra, pune",,
quick turtle,"vp / avp / dvp - pcg (pvt client group) advisor, b2b partner alliance","thiruvananthapuram, kerala","india, kerala, thiruvananthapuram",,
quick turtle,"vp / avp / dvp - pcg (pvt client group) advisor, b2b partner alliance","bangalore, karnataka","india, karnataka, bangalore",,
quick turtle,"vp / avp / dvp - pcg (pvt client group) advisor, b2b partner alliance","kolkata, west bengal","india, west bengal, kolkata",,
quick turtle,"vp / avp / dvp - pcg (pvt client group) advisor, b2b partner alliance","vadodara, gujarat","india, gujarat, vadodara",,
post a resume,hiring sales head / gm / vp sales for a leading manufacturing industry - dubai location,"mumbai, maharashtra","india, maharashtra, mumbai",,
showpad,sales business partner,"pune, maharashtra","india, maharashtra, pune",,
ang placement & staffing solutions pvt ltd,neuro surgeon,"mohol, solapur","india, maharashtra, solapur, mohol",4500000.0,4500000.0
indus systems & services,sales account manager-mumbai,"nagardas road, mumbai","india, maharashtra, mumbai, nagardas road",1500000.0,2200000.0
colan infotech private limited,business development executive (us voice process),"chennai, tamil nadu","india, tamil nadu, chennai",,
genzeon global,uipath/automation practice director,"kyasaram, hyderabad","india, telangana, hyderabad, kyasaram",,
redfoxa careerlink pvt ltd,ai native operation expert- bpm,"mumbai, maharashtra","india, maharashtra, mumbai",2400000.0,3600000.0
phoenix mills,senior manager - leasing,"mumbai, maharashtra","india, maharashtra, mumbai",,
shikshakji.com,vice president - operations,"richmond town, bangalore","india, karnataka, bangalore, richmond town",2500000.0,3000000.0
acura solution,amazing opportunity into sales with a leading consulting firm,"mumbai, maharashtra","india, maharashtra, mumbai",,
tech first gulf,partner sales manager (ic) – it system integration ecosystem,"chandni chowk, north delhi","india, delhi, north delhi, chandni chowk",,
ameriprise,senior business program lead,india,india,,
real placements,hr adminstrator,"ahmedabad, gujarat","india, gujarat, ahmedabad",,
foriio,solution engineer,india,india,800000.0,2000000.0
acura solution,vice president – people & culture,"kanpur, kanpur dehat","india, uttar pradesh, kanpur dehat, kanpur",,
two95 international inc.,vice president - local engineering head / local cto,india,india,,
matellio india private limited,team lead/technical lead,"jaipur, rajasthan","india, rajasthan, jaipur",450000.0,1000000.0
amgen,sr associate r&d operations,"hyderabad, telangana","india, telangana, hyderabad",,
amgen,sr associate r&d operations,"hyderabad, telangana","india, telangana, hyderabad",,
topcoder,sap hcm time management consultant,"noida, ghaziabad","india, uttar pradesh, ghaziabad, noida",,
matellio india private limited,project manager,india,india,600000.0,1600000.0
adci - blr 14 sez,"program manager, rbs speg ude","bangalore, karnataka","india, karnataka, bangalore",,
neugene international inc,opportunity for entrepreneurship: for hr consulting services (with large mnc) ref: nii-jp/2603/06-vp,"kolkata, west bengal","india, west bengal, kolkata",,
neugene international inc,opportunity for entrepreneurship: for hr consulting services (with large mnc) ref: nii-jp/2603/06-vp,"bangalore, karnataka","india, karnataka, bangalore",,
neugene international inc,opportunity for entrepreneurship: for hr consulting services (with large mnc) ref: nii-jp/2603/06-vp,"pune, maharashtra","india, maharashtra, pune",,
neugene international inc,opportunity for entrepreneurship: for hr consulting services (with large mnc) ref: nii-jp/2603/06-vp,"bangalore, karnataka","india, karnataka, bangalore",,
neugene international inc,opportunity for entrepreneurship: for hr consulting services (with large mnc) ref: nii-jp/2603/06-vp,"gurgaon, haryana","india, haryana, gurgaon",,
neugene international inc,opportunity for entrepreneurship: for hr consulting services (with large mnc) ref: nii-jp/2603/06-vp,"navi mumbai, maharashtra","india, maharashtra, navi mumbai",,
neugene international inc,opportunity for entrepreneurship: for hr consulting services (with large mnc) ref: nii-jp/2603/06-vp,"kolkata, west bengal","india, west bengal, kolkata",,
neugene international inc,opportunity for entrepreneurship: for hr consulting services (with large mnc) ref: nii-jp/2603/06-vp,"navi mumbai, maharashtra","india, maharashtra, navi mumbai",,
neugene international inc,opportunity for entrepreneurship: for hr consulting services (with large mnc) ref: nii-jp/2603/06-vp,"pune, maharashtra","india, maharashtra, pune",,
r1 rcm,associate director - strategy,"bangalore, karnataka","india, karnataka, bangalore",,
r1 rcm,associate director - strategy,"chennai, tamil nadu","india, tamil nadu, chennai",,
r1 rcm,associate director - strategy,india,india,,
r1 rcm,associate director - strategy,"hyderabad, telangana","india, telangana, hyderabad",,
r1 rcm,associate director - strategy,"noida, ghaziabad","india, uttar pradesh, ghaziabad, noida",,
adidas,senior director supply chain india,"gurgaon, haryana","india, haryana, gurgaon",,
sysintelli inc,vice president of sales -medical devices,"hyderabad, telangana","india, telangana, hyderabad",,
neural concept,solutions engineer,"pune, maharashtra","india, maharashtra, pune",,
miracle hr solution,sales executive / officer (after market),india,india,,
mumbai rozgaar,marketing manager,"mumbai, maharashtra","india, maharashtra, mumbai",,
alke research private limited,senior clinical research assistant / lead cra,"bangalore, karnataka","india, karnataka, bangalore",0.0,1000000.0
universal aviation,marketing executive,"mini sectt., gurgaon","india, haryana, gurgaon, mini sectt.",500000.0,700000.0
jade global,business development manager,"hyderabad, telangana","india, telangana, hyderabad",,
hsbc,management trainee - cs intern,"mumbai, maharashtra","india, maharashtra, mumbai",,
arista networks,account manager-bfsi,"mumbai, maharashtra","india, maharashtra, mumbai",,
talent vertex partners,dcs engineers,"kumbalgodu, bangalore","india, karnataka, bangalore, kumbalgodu",,
logic planet,executive assistant,"bangalore, karnataka","india, karnataka, bangalore",,
central business solutions,senior sales manager,india,india,,
amgen,"executive director, site head, amgen genome valley (agv)","hyderabad, telangana","india, telangana, hyderabad",,
mufg global service ,avp - global kyc planning,"bangalore, karnataka","india, karnataka, bangalore",,
mastech digital inc,senior inside sales executive,india,india,,
tigi hr solution pvt. ltd.,manager,"mumbai, maharashtra","india, maharashtra, mumbai",500000.0,1500000.0
hunarstreet technologies pvt ltd,sales associate,"mumbai, maharashtra","india, maharashtra, mumbai",300000.0,500000.0
br raysoft global private limited,""" pt with j meter load runner groovy bangalore","bangalore, karnataka","india, karnataka, bangalore",,
vmultiply solutions,backend dotnet developer,"hyderabad, telangana","india, telangana, hyderabad",500000.0,1500000.0
dynamisch it pvt ltd,executive - international business development.,"pune, maharashtra","india, maharashtra, pune",100000.0,100000.0
deutsche bank,fxpd,india,india,,
deutsche bank,client implementation specialist,"bangalore, karnataka","india, karnataka, bangalore",,
social links llc,presale engineer,"delhi, india","india, delhi",,
br raysoft global private limited,mstr looker google kubernet,"chennai, tamil nadu","india, tamil nadu, chennai",,
the nielsen company,ai architect [lead software engineer],"bangalore, karnataka","india, karnataka, bangalore",,
the nielsen company,ai architect [lead software engineer],"mumbai, maharashtra","india, maharashtra, mumbai",,
qrata,engineering lead,"mumbai, maharashtra","india, maharashtra, mumbai",,
adci hyd 20 sez - h94,"senior program manager iii, selling partner trust and store integrity (tsi)","hyderabad, telangana","india, telangana, hyderabad",,
vinayak outsourcing works,head mines iron ore mine,"durg, chhattisgarh","india, chhattisgarh, durg",,
teradata,pricing analyst,india,india,,
talentxo,head of engineering,india,india,4000000.0,5000000.0
teradata,pricing analyst,india,india,,
r3 consultant,senior sales manager - real estate,"kolkata, west bengal","india, west bengal, kolkata",3000000.0,4000000.0
people first consultants pvt ltd,application support engineer l2 l3 support payments domain remote,india,india,,
sdp hr solution,dcs supervisor / executive - production,"bharuch, gujarat","india, gujarat, bharuch",,
vinayak outsourcing works,customer relationship manager (crm) - raipur,"raipur, chhattisgarh","india, chhattisgarh, raipur",,
m&g global services,assistant vice president - business solutions - middle office onboarding,india,india,,
br raysoft global private limited,full stack developer mobile apps 6 month c2h pune,"pune, maharashtra","india, maharashtra, pune",,
bullsurge,lead java developer - founding team(remote),india,india,800000.0,1500000.0
multi recruit,customer success lead,"bangalore, karnataka","india, karnataka, bangalore",0.0,1000000.0
vinayak outsourcing works,customer relationship manager (crm) - mahasamund,"mahasamund, chhattisgarh","india, chhattisgarh, mahasamund",,
dc consultants,senior project coordinator - real estate industry (developer) - borivali (w),"mumbai, maharashtra","india, maharashtra, mumbai",,
vinayak outsourcing works,head - purchase,"visakhapatnam, andhra pradesh","india, andhra pradesh, visakhapatnam",,
teradata,pricing analyst,india,india,,
michael page international recruitment pvt ltd,assistant vice president vice president performance marketing fashion marketplace,india,india,,
recex,project manager,"ahmedabad, gujarat","india, gujarat, ahmedabad",,
adci hyd 13 sez,technical program manager iii,"hyderabad, telangana","india, telangana, hyderabad",,
dc consultants,assistant. manager strategy(business analyst)-goregaon-e(mumbai),"mumbai, maharashtra","india, maharashtra, mumbai",,
talent leads consultants,vice president- marketing (pressure vessels) -(pressure vessel/ heat exchanger/ gas turbine),"noida, ghaziabad","india, uttar pradesh, ghaziabad, noida",,
instead,senior staff accountant (blr),"bangalore, karnataka","india, karnataka, bangalore",,
thb software solutions pvt ltd,business development manager (new client aquisition),"bangalore, karnataka","india, karnataka, bangalore",200000.0,300000.0
primenumbers technologies,inside sales business development manager,"bangalore, karnataka","india, karnataka, bangalore",1000000.0,1200000.0
br raysoft global private limited,staff java developer bangalore 1 year c2h 27 may,"bangalore, karnataka","india, karnataka, bangalore",,
naukripay,vice president ( delhi ),"shakti nagar, north delhi","india, delhi, north delhi, shakti nagar",,
acura solution,idfc-regional head/ commercial credit card / chennai & mumbai,india,india,,
r3 consultant,vice president/ assistant vice president,"kolkata, west bengal","india, west bengal, kolkata",4000000.0,5000000.0
wabtec,director -field services,"rohtak, haryana","india, haryana, rohtak",,
time inc. india,senior peoplesoft financial analyst,"bangalore, karnataka","india, karnataka, bangalore",500000.0,1100000.0
bajaj finserv,area manager - rural consumer durable/senior area manager - rural consumer durable,"rajkot, gujarat","india, gujarat, rajkot",,
bajaj finance limited,area manager - rural consumer durable/senior area manager - rural consumer durable,india,india,,
lytegen,executive head hunter,india,india,,
"nextpower, usa","senior director, supply chain – asia pacific",india,india,,
alstom transportation,hiring for execuitve assistant,"bangalore, karnataka","india, karnataka, bangalore",,
tigi hr solution pvt. ltd.,chartered accountant,"navi mumbai, maharashtra","india, maharashtra, navi mumbai",500000.0,1500000.0
zinca advisory,associate/ sr. associate - fdd,"mini sectt., gurgaon","india, haryana, gurgaon, mini sectt.",,
pepsico,executive manager - performance & reporting,"hyderabad, telangana","india, telangana, hyderabad",,
kotak mahindra bank,relationship manager - agri finance-agri-fin-corporate(corp)-marketing branches operations,"mumbai, maharashtra","india, maharashtra, mumbai",,
recex,"manager/ sr manager – bopet films.-jasola, delhi.",india,india,,
instrumentation and control solutions,personal assistant to director,"indore, madhya pradesh","india, madhya pradesh, indore",,
talisman hr solutions,we are hiring for avp business development – railway for industrial manufacturing industry,"navi mumbai, maharashtra","india, maharashtra, navi mumbai",,
lisa hr consultancy,hiring for debt syndication & credit analyst in mumbai,"navi mumbai, maharashtra","india, maharashtra, navi mumbai",,
talent pro,"manager -enterprise customer success (b2b saas, usa)","bangalore, karnataka","india, karnataka, bangalore",3000000.0,4500000.0
vertafore,"sr. manager, sre (sre, sli/ slo, monitoring, automation,","kyasaram, hyderabad","india, telangana, hyderabad, kyasaram",,
odcem technologies,enterprise sales manager,"bangalore, karnataka","india, karnataka, bangalore",0.0,1400000.0
sks enterpprises,head of product,"bangalore, karnataka","india, karnataka, bangalore",,
people first,application support engineer l2/l3 support|,"bangalore, karnataka","india, karnataka, bangalore",,
br raysoft global private limited,ai ml with power bi 6 month c2h remote,india,india,,
pidilite industries,manager - product specialist large waterproofing,india,india,,
globallogic inc,director engineering,"noida, ghaziabad","india, uttar pradesh, ghaziabad, noida",,
barclays,engineering manager,india,india,,
showpad,partner enablement lead,"pune, maharashtra","india, maharashtra, pune",,
zensar technologies,managing consultant - cpg,"karnataka, india","india, karnataka",,
roambee,global finance manager,"mumbai, maharashtra","india, maharashtra, mumbai",1500000.0,2000000.0
ryan,privacy compliance paralegal,india,india,,
one health assist,head of software engineering,india,india,,
pilot thomas logistics,software technical consultant,india,india,,
pilot thomas logistics,software technical consultant,india,india,,
amazon,technical program manager iii,"hyderabad, telangana","india, telangana, hyderabad",,
amazon,technical program manager iii,india,india,,
tech tammina,business development manager,"hyderabad, telangana","india, telangana, hyderabad",,
talent pro,"enterprise account manager (b2b saas, usa)","bangalore, karnataka","india, karnataka, bangalore",2700000.0,4000000.0
connectedh,full stack developer cum tech head,"delhi, india","india, delhi",1400000.0,1800000.0
mnr solutions,product manager,"mumbai, maharashtra","india, maharashtra, mumbai",600000.0,1000000.0
n human resources & management systems,vice president-marketplace & quick commerce,"kyasaram, hyderabad","india, telangana, hyderabad, kyasaram",,
topcoder,senior atlassian solutions architect,"noida, ghaziabad","india, uttar pradesh, ghaziabad, noida",,
applexus technologies,cellular virtual platform developer,"bangalore, karnataka","india, karnataka, bangalore",,
pepsico,executive assistant,"hyderabad, telangana","india, telangana, hyderabad",,
binaryfolks pvt ltd,sr. business development manager,"kolkata, west bengal","india, west bengal, kolkata",200000.0,1200000.0
mobishastra technologies pvt ltd,business development executive,"delhi, india","india, delhi",0.0,240000.0
startup login,sr. python developer,"hyderabad, telangana","india, telangana, hyderabad",2000000.0,5500000.0
smartworks,project controller,"gurgaon, haryana","india, haryana, gurgaon",,
br raysoft global private limited,python open cv image processing ai developer,india,india,,
apex group,"sr. specialist, trade enablement",india,india,,
rxlogix corporation,principal engineer – it qa & csv,"noida, ghaziabad","india, uttar pradesh, ghaziabad, noida",,
,cfo financial services,india,india,,
exl,2252750-manager,india,india,,
adci - karnataka,"sr. technical program manager, strategic programs, prism, last mile delivery tech","bangalore, karnataka","india, karnataka, bangalore",,
apex group,market data enablement manager,india,india,,
gruve,senior manager business development- cybersecurity,"mumbai, maharashtra","india, maharashtra, mumbai",,
barclays,engineering lead,india,india,,
xponentiate,vice president - founding investment team - healthcare,india,india,,
hypersonix,senior technical customer success manager (csm),"bangalore, karnataka","india, karnataka, bangalore",,
xponentiate,vice president - founding investment team - healthcare,india,india,,
yes bank limited,regulatory reporting officer - compliance & processes,"navi mumbai, maharashtra","india, maharashtra, navi mumbai",,
taskus,engagement lead,"navi mumbai, maharashtra","india, maharashtra, navi mumbai",,
exl,vice president 1,"bangalore, karnataka","india, karnataka, bangalore",,
aitrillion,enterprise sales manager (outbound) i global,india,india,1000000.0,2500000.0
aitrillion,partner head- india (saas),india,india,1000000.0,2500000.0
talent pro,head of engineering,"kolkata, west bengal","india, west bengal, kolkata",4000000.0,5100000.0
exl,4584093-vice president 1,"noida, ghaziabad","india, uttar pradesh, ghaziabad, noida",,
hdfc bank,lead azure data engineer,india,india,,
regilientai,business development executive,"bangalore, karnataka","india, karnataka, bangalore",360000.0,400000.0
logic planet,aiml project manager,"noida, ghaziabad","india, uttar pradesh, ghaziabad, noida",,
talent leads consultants,"export/import trade finance operations executive , nariman point, mumbai","mumbai, maharashtra","india, maharashtra, mumbai",,
quality hr india,manager - qc,"diu, daman and diu","india, daman and diu, diu",,
talent leads consultants,"asst manager -fixed income and money market operations , hyderabad","secunderabad, hyderabad","india, telangana, hyderabad, secunderabad",,
genetic callnet,plant hr & ir,"hyderabad, telangana","india, telangana, hyderabad",2000000.0,2500000.0
dws group gmbh,senior risk manager portfolio risk monitoring,"pune, maharashtra","india, maharashtra, pune",,
gruve,senior manager business development- cybersecurity,"delhi, india","india, delhi",,
amazon,"senior program manager iii, selling partner trust and store integrity (tsi)",india,india,,
arista networks,strategic account manager – north india (enterprise & mid-market customers),"delhi, india","india, delhi",,
activate talent,demand planner & bi lead,india,india,,
redfoxa careerlink pvt ltd,ai native operations expert,"koramangala, bangalore","india, karnataka, bangalore, koramangala",2400000.0,3600000.0
google inc,"principal architect, banking and financial services, google cloud","mumbai, maharashtra","india, maharashtra, mumbai",,
br raysoft global private limited,java j2ee web api developer 6 month c2h ban 05 may,"bangalore, karnataka","india, karnataka, bangalore",,
ltm,validation engineer,"bangalore, karnataka","india, karnataka, bangalore",,
merito,quality analyst,"mumbai, maharashtra","india, maharashtra, mumbai",1000000.0,1800000.0
intellisoft,inside sales representative,"hyderabad, telangana","india, telangana, hyderabad",,
vinayak outsourcing works,"sales head for real estate - raipur , chhattisgarh","raipur, chhattisgarh","india, chhattisgarh, raipur",,
br raysoft global private limited,qa adobe ajo aco tester 27 may,india,india,,
quality hr india,executive/sr. executive - process automation,india,india,,
r3 consultant,project head,"kolkata, west bengal","india, west bengal, kolkata",2500000.0,3500000.0
financial services,sr. training manager_ siliguri_ hdfc,india,india,,
hilton,finance manager,"goa, india","india, goa",,
hilton,manager accounting,"bangalore, karnataka","india, karnataka, bangalore",,
hilton,financial controller,"guwahati, kamrup","india, assam, kamrup, guwahati",,
hilton,manager accounting,india,india,,
hilton,finance manager,india,india,,
hilton,financial controller,india,india,,
jp morgan services india private limited,business user acceptance testing manager,india,india,,
sourceright,computer system validation csv engineer,india,india,,
alphabet inc,strategic business partner extended workforce solutions,india,india,,
merito,vice president - product management,india,india,4000000.0,6000000.0
amazon,"senior program manager iii, selling partner trust and store integrity (tsi)","bangalore, karnataka","india, karnataka, bangalore",,
amazon,"senior program manager iii, selling partner trust and store integrity (tsi)","hyderabad, telangana","india, telangana, hyderabad",,
openfx,executive assistant to cto,"bangalore, karnataka","india, karnataka, bangalore",,
usv,site ehs head (api plant),india,india,,
recex,chief of staff to the founder,"kolkata, west bengal","india, west bengal, kolkata",600000.0,600000.0
aviation indeed,safety and compliance officer,india,india,,
lincode labs india pvt ltd,business analyst,"bangalore, karnataka","india, karnataka, bangalore",400000.0,800000.0
gradientm it consulting and services,lead architect,"bangalore, karnataka","india, karnataka, bangalore",1500000.0,2500000.0
ltm,data governance consultant,"kolkata, west bengal","india, west bengal, kolkata",,
